Gender,Married,Dependents,Education,SelfEmployed,ApplicantIncome,CoapplicantIncome,LoanAmount,LoanAmountTerm,CreditHistory,PropertyArea,LoanStatus
1,1,0.0,0,0,3010,3136.0,146.41216216216216,360.0,0.0,2,0
1,1,0.0,1,0,2333,2417.0,136.0,360.0,1.0,2,1
1,1,0.0,1,0,5488,0.0,125.0,360.0,1.0,0,1
1,0,3.0,1,0,9167,0.0,185.0,360.0,1.0,0,1
1,1,3.0,1,0,9504,0.0,275.0,360.0,1.0,0,1
1,1,0.0,1,0,2583,2115.0,120.0,360.0,1.0,2,1
1,1,2.0,0,0,1993,1625.0,113.0,180.0,1.0,1,1
1,1,2.0,1,0,3100,1400.0,113.0,360.0,1.0,2,1
1,1,2.0,1,0,3276,484.0,135.0,360.0,1.0,1,1
0,0,0.0,1,0,3180,0.0,71.0,360.0,0.0,2,0
1,1,0.0,1,0,3033,1459.0,95.0,360.0,1.0,2,1
1,0,0.0,0,0,3902,1666.0,109.0,360.0,1.0,0,1
0,0,0.0,1,0,1500,1800.0,103.0,360.0,0.0,1,0
1,1,2.0,0,0,2889,0.0,45.0,180.0,0.0,2,0
1,0,0.0,0,0,2755,0.0,65.0,300.0,1.0,0,0
1,0,0.0,1,0,2500,20000.0,103.0,360.0,1.0,1,1
0,0,0.0,0,0,1963,0.0,53.0,360.0,1.0,1,1
0,0,0.0,1,1,7441,0.0,194.0,360.0,1.0,0,0
0,0,0.0,1,0,4547,0.0,115.0,360.0,1.0,1,1
1,1,0.0,0,0,2167,2400.0,115.0,360.0,1.0,2,1
0,0,0.0,0,0,2213,0.0,66.0,360.0,1.0,0,1
1,1,1.0,1,0,8300,0.0,152.0,300.0,0.0,1,0
1,1,3.0,1,0,81000,0.0,360.0,360.0,0.0,0,0
0,0,1.0,0,1,3867,0.0,62.0,360.0,1.0,1,0
1,1,0.0,1,0,6256,0.0,160.0,360.0,1.0,2,1
1,1,0.0,0,0,6096,0.0,218.0,360.0,0.0,0,0
1,1,0.0,0,0,2253,2033.0,110.0,360.0,1.0,0,1
0,1,0.0,0,0,2149,3237.0,178.0,360.0,0.0,1,0
0,0,0.0,1,0,2995,0.0,60.0,360.0,1.0,2,1
0,0,1.0,1,0,2600,0.0,160.0,360.0,1.0,2,0
1,1,2.0,1,1,1600,20000.0,239.0,360.0,1.0,2,0
1,1,0.0,1,0,1025,2773.0,112.0,360.0,1.0,0,1
1,1,0.0,1,0,3246,1417.0,138.0,360.0,1.0,1,1
1,1,0.0,1,0,5829,0.0,138.0,360.0,1.0,0,1
0,0,0.0,0,0,2720,0.0,80.0,360.0,0.0,2,0
1,1,0.0,1,0,1820,1719.0,100.0,360.0,1.0,2,1
1,1,1.0,1,0,7250,1667.0,110.0,360.0,0.0,2,0
1,1,0.0,1,0,14880,0.0,96.0,360.0,1.0,1,1
1,1,0.0,1,0,2666,4300.0,121.0,360.0,1.0,0,1
0,0,1.0,0,0,4606,0.0,81.0,360.0,1.0,0,0
1,1,2.0,1,0,5935,0.0,133.0,360.0,1.0,1,1
1,1,0.0,1,0,2920,16.12000084,87.0,360.0,1.0,0,1
1,0,0.0,0,0,2717,0.0,60.0,180.0,1.0,2,1
0,0,1.0,1,1,8624,0.0,150.0,360.0,1.0,1,1
1,0,0.0,1,0,6500,0.0,105.0,360.0,0.0,0,0
1,0,0.0,1,0,12876,0.0,405.0,360.0,1.0,1,1
1,1,0.0,1,0,2425,2340.0,143.0,360.0,1.0,1,1
1,0,0.0,1,0,3750,0.0,100.0,360.0,1.0,2,1
0,1,0.0,1,0,10047,0.0,146.41216216216216,240.0,1.0,1,1
1,0,0.0,1,0,1926,1851.0,50.0,360.0,1.0,1,1
1,1,0.0,1,0,2213,1125.0,146.41216216216216,360.0,1.0,2,1
1,0,0.0,1,1,10416,0.0,187.0,360.0,0.0,2,0
0,1,0.0,0,1,7142,0.0,138.0,360.0,1.0,0,1
1,0,0.0,1,0,3660,5064.0,187.0,360.0,1.0,1,1
1,1,0.0,1,0,7901,1833.0,180.0,360.0,1.0,0,1
1,0,3.0,0,0,4707,1993.0,148.0,360.0,1.0,1,1
1,0,1.0,1,0,37719,0.0,152.0,360.0,1.0,1,1
1,1,0.0,1,0,7333,8333.0,175.0,300.0,1.0,0,1
1,1,1.0,1,1,3466,1210.0,130.0,360.0,1.0,0,1
1,1,2.0,0,0,4652,0.0,110.0,360.0,1.0,0,1
1,1,0.0,1,0,3539,1376.0,55.0,360.0,1.0,0,0
1,1,2.0,1,0,3340,1710.0,150.0,360.0,0.0,0,0
1,0,1.0,0,1,2769,1542.0,190.0,360.0,1.0,1,0
1,1,2.0,0,0,2309,1255.0,125.0,360.0,0.0,0,0
1,1,2.0,0,0,1958,1456.0,60.0,300.0,1.0,2,1
1,1,0.0,1,0,3948,1733.0,149.0,360.0,0.0,0,0
1,1,0.0,1,0,2483,2466.0,90.0,180.0,0.0,0,1
1,0,0.0,1,1,7085,0.0,84.0,360.0,1.0,1,1
1,1,2.0,1,0,3859,0.0,96.0,360.0,1.0,1,1
1,1,0.0,1,0,4301,0.0,118.0,360.0,1.0,2,1
1,1,0.0,1,0,3708,2569.0,173.0,360.0,1.0,2,0
1,0,2.0,1,0,4354,0.0,136.0,360.0,1.0,0,1
1,1,0.0,1,0,8334,0.0,160.0,360.0,1.0,1,0
1,1,0.0,1,1,2083,4083.0,160.0,360.0,1.0,1,1
1,1,3.0,1,0,7740,0.0,128.0,180.0,1.0,2,1
1,1,0.0,1,0,3015,2188.0,153.0,360.0,1.0,0,1
0,0,1.0,0,0,5191,0.0,132.0,360.0,1.0,1,1
1,0,0.0,1,0,4166,0.0,98.0,360.0,0.0,1,0
1,0,0.0,1,0,6000,0.0,140.0,360.0,1.0,0,1
1,1,3.0,0,0,2947,1664.0,70.0,180.0,0.0,2,0
1,1,0.0,1,0,16692,0.0,110.0,360.0,1.0,1,1
0,1,2.0,0,0,210,2917.0,98.0,360.0,1.0,1,1
1,1,0.0,1,0,4333,2451.0,110.0,360.0,1.0,2,0
1,1,1.0,1,1,3450,2079.0,162.0,360.0,1.0,1,1
1,1,1.0,0,0,2653,1500.0,113.0,180.0,0.0,0,0
1,1,3.0,1,0,4691,0.0,100.0,360.0,1.0,1,1
0,0,0.0,1,1,2500,0.0,93.0,360.0,1.0,2,1
1,0,2.0,1,0,5532,4648.0,162.0,360.0,1.0,0,1
1,1,2.0,1,1,16525,1014.0,150.0,360.0,1.0,0,1
1,1,2.0,1,0,6700,1750.0,230.0,300.0,1.0,1,1
1,1,2.0,1,0,2873,1872.0,132.0,360.0,0.0,1,0
1,1,1.0,1,1,16667,2250.0,86.0,360.0,1.0,1,1
1,1,2.0,1,0,2947,1603.0,146.41216216216216,360.0,1.0,2,0
0,0,0.0,0,0,4350,0.0,154.0,360.0,1.0,0,1
1,1,3.0,0,0,3095,0.0,113.0,360.0,1.0,0,1
1,1,0.0,1,0,2083,3150.0,128.0,360.0,1.0,1,1
1,1,0.0,1,0,10833,0.0,234.0,360.0,1.0,1,1
1,1,2.0,1,0,8333,0.0,246.0,360.0,1.0,1,1
1,1,1.0,0,0,1958,2436.0,131.0,360.0,1.0,0,1
1,0,2.0,1,0,3547,0.0,80.0,360.0,0.0,0,0
1,1,1.0,1,0,18333,0.0,500.0,360.0,1.0,2,0
1,1,2.0,1,1,4583,2083.0,160.0,360.0,1.0,1,1
1,0,0.0,1,0,2435,0.0,75.0,360.0,1.0,2,0
1,0,0.0,0,0,2699,2785.0,96.0,360.0,1.0,1,1
1,1,1.0,0,0,5333,1131.0,186.0,360.0,1.0,2,1
1,0,0.0,0,0,3691,0.0,110.0,360.0,1.0,0,1
0,0,0.0,0,1,17263,0.0,225.0,360.0,1.0,1,1
1,1,0.0,1,0,3597,2157.0,119.0,360.0,0.0,0,0
0,1,1.0,1,0,3326,913.0,105.0,84.0,1.0,1,1
1,1,0.0,0,0,2600,1700.0,107.0,360.0,1.0,0,1
1,1,0.0,1,0,4625,2857.0,111.0,12.0,1.0,2,1
1,1,1.0,1,1,2895,0.0,95.0,360.0,1.0,1,1
1,0,0.0,1,0,6283,4416.0,209.0,360.0,0.0,0,0
0,0,0.0,1,0,645,3683.0,113.0,480.0,1.0,0,1
0,0,0.0,1,0,3159,0.0,100.0,360.0,1.0,1,1
1,1,2.0,1,0,4865,5624.0,208.0,360.0,1.0,1,1
1,1,1.0,0,0,4050,5302.0,138.0,360.0,1.0,0,0
1,1,0.0,0,0,3814,1483.0,124.0,300.0,1.0,1,1
1,1,2.0,1,0,3510,4416.0,243.0,360.0,1.0,0,1
1,1,0.0,1,0,20833,6667.0,480.0,360.0,1.0,2,1
1,0,0.0,1,0,3583,0.0,96.0,360.0,1.0,2,0
1,1,0.0,1,1,2479,3013.0,188.0,360.0,1.0,2,1
0,0,1.0,1,0,13262,0.0,40.0,360.0,1.0,2,1
1,0,0.0,0,0,3598,1287.0,100.0,360.0,1.0,0,0
1,1,1.0,1,0,6065,2004.0,250.0,360.0,1.0,1,1
1,1,2.0,1,0,3283,2035.0,148.0,360.0,1.0,2,1
1,1,0.0,1,0,2130,6666.0,70.0,180.0,1.0,1,0
1,0,0.0,1,0,5815,3666.0,311.0,360.0,1.0,0,0
1,1,3.0,1,0,3466,3428.0,150.0,360.0,1.0,0,1
0,1,2.0,1,0,2031,1632.0,113.0,480.0,1.0,1,1
1,1,0.0,0,0,3074,1800.0,123.0,360.0,0.0,1,0
1,0,0.0,1,0,4683,1915.0,185.0,360.0,1.0,1,0
0,0,0.0,0,0,3400,0.0,95.0,360.0,1.0,0,0
1,1,2.0,0,0,2192,1742.0,45.0,360.0,1.0,1,1
1,0,0.0,1,0,2500,0.0,55.0,360.0,1.0,1,1
1,1,3.0,1,1,5677,1424.0,100.0,360.0,1.0,0,1
1,1,2.0,1,1,7948,7166.0,480.0,360.0,1.0,0,1
1,0,0.0,1,0,4680,2087.0,146.41216216216216,360.0,1.0,1,0
1,1,2.0,1,1,17500,0.0,400.0,360.0,1.0,0,1
1,1,0.0,1,0,3775,0.0,110.0,360.0,1.0,1,1
1,1,1.0,0,0,5285,1430.0,161.0,360.0,0.0,1,1
1,0,1.0,0,0,2679,1302.0,94.0,360.0,1.0,1,1
1,0,0.0,0,0,6783,0.0,130.0,360.0,1.0,1,1
1,1,0.0,1,0,1025,5500.0,216.0,360.0,1.0,0,1
1,1,3.0,1,0,4281,0.0,100.0,360.0,1.0,2,1
1,0,2.0,1,0,3588,0.0,110.0,360.0,0.0,0,0
1,0,1.0,1,0,11250,0.0,196.0,360.0,1.0,1,0
0,0,0.0,0,1,18165,0.0,125.0,360.0,1.0,2,1
1,0,0.0,0,0,2550,2042.0,126.0,360.0,1.0,0,1
1,1,0.0,1,0,6133,3906.0,324.0,360.0,1.0,2,1
1,0,2.0,1,0,3617,0.0,107.0,360.0,1.0,1,1
1,1,0.0,0,0,2917,536.0,66.0,360.0,1.0,0,0
1,1,3.0,1,0,6417,0.0,157.0,180.0,1.0,0,1
0,1,1.0,1,0,4608,2845.0,140.0,180.0,1.0,1,1
0,0,0.0,1,0,2138,0.0,99.0,360.0,0.0,1,0
0,0,1.0,1,0,3652,0.0,95.0,360.0,1.0,1,1
1,1,1.0,0,0,2239,2524.0,128.0,360.0,1.0,2,1
0,1,0.0,0,0,3017,663.0,102.0,360.0,1.0,1,1
1,1,0.0,1,0,2768,1950.0,155.0,360.0,1.0,0,1
1,0,0.0,0,0,3358,0.0,80.0,36.0,1.0,1,0
1,0,0.0,1,0,2526,1783.0,145.0,360.0,1.0,0,1
0,0,0.0,1,0,5000,0.0,103.0,360.0,0.0,1,0
1,1,0.0,1,0,2785,2016.0,110.0,360.0,1.0,0,1
1,1,2.0,1,1,6633,0.0,146.41216216216216,360.0,0.0,0,0
1,1,1.0,0,0,2492,2375.0,146.41216216216216,360.0,1.0,0,1
1,1,1.0,1,0,3333,3250.0,158.0,360.0,1.0,2,1
1,1,0.0,0,0,2454,2333.0,181.0,360.0,0.0,2,0
1,1,0.0,1,0,3593,4266.0,132.0,180.0,0.0,0,0
1,1,1.0,1,0,5468,1032.0,26.0,360.0,1.0,1,1
0,0,0.0,1,0,2667,1625.0,84.0,360.0,1.0,2,1
1,1,3.0,1,1,10139,0.0,260.0,360.0,1.0,1,1
1,1,0.0,1,0,3887,2669.0,162.0,360.0,1.0,1,1
0,1,0.0,1,0,4180,2306.0,182.0,360.0,1.0,1,1
1,1,2.0,0,0,3675,242.0,108.0,360.0,1.0,1,1
0,1,1.0,1,1,19484,0.0,600.0,360.0,1.0,1,1
1,1,0.0,1,0,5923,2054.0,211.0,360.0,1.0,0,1
1,0,0.0,0,1,5800,0.0,132.0,360.0,1.0,1,1
1,1,2.0,1,0,8799,0.0,258.0,360.0,0.0,2,0
1,1,0.0,0,0,4467,0.0,120.0,360.0,1.0,0,1
1,0,0.0,1,0,3333,0.0,70.0,360.0,1.0,2,1
1,1,3.0,1,0,3400,2500.0,123.0,360.0,0.0,0,0
0,0,0.0,1,0,2378,0.0,9.0,360.0,1.0,2,0
1,1,0.0,1,0,3166,2064.0,104.0,360.0,0.0,2,0
1,1,1.0,1,0,3417,1750.0,186.0,360.0,1.0,2,1
1,1,0.0,1,0,5116,1451.0,165.0,360.0,0.0,2,0
1,1,2.0,1,0,16666,0.0,275.0,360.0,1.0,2,1
1,1,2.0,0,0,6125,1625.0,187.0,480.0,1.0,1,0
1,1,3.0,1,0,6406,0.0,150.0,360.0,1.0,1,0
1,1,2.0,1,0,3159,461.0,108.0,84.0,1.0,2,1
1,1,0.0,1,0,3087,2210.0,136.0,360.0,0.0,1,0
1,0,0.0,1,0,3229,2739.0,110.0,360.0,1.0,2,1
1,1,1.0,1,0,1782,2232.0,107.0,360.0,1.0,0,1
1,0,0.0,1,0,3182,2917.0,161.0,360.0,1.0,2,1
1,1,2.0,1,0,6540,0.0,205.0,360.0,1.0,1,1
1,0,0.0,1,0,1836,33837.0,90.0,360.0,1.0,2,0
0,1,0.0,1,0,3166,0.0,36.0,360.0,1.0,1,1
1,1,1.0,1,0,1880,0.0,61.0,360.0,1.0,0,0
1,1,1.0,1,0,2787,1917.0,146.0,360.0,0.0,0,0
1,1,1.0,1,0,4283,3000.0,172.0,84.0,1.0,0,0
1,1,0.0,1,0,2297,1522.0,104.0,360.0,1.0,2,1
0,0,0.0,0,0,2165,0.0,70.0,360.0,1.0,1,1
1,0,0.0,1,0,4750,0.0,94.0,360.0,1.0,1,1
1,1,2.0,1,1,2726,0.0,106.0,360.0,0.0,1,0
1,1,0.0,1,0,3000,3416.0,56.0,180.0,1.0,1,1
1,1,2.0,1,1,6000,0.0,205.0,240.0,1.0,1,0
1,0,3.0,1,1,9357,0.0,292.0,360.0,1.0,1,1
1,1,0.0,1,0,3859,3300.0,142.0,180.0,1.0,0,1
1,1,0.0,1,1,16120,0.0,260.0,360.0,1.0,2,1
1,0,0.0,0,0,3833,0.0,110.0,360.0,1.0,0,1
1,1,2.0,0,1,6383,1000.0,187.0,360.0,1.0,0,0
1,0,0.0,1,0,2987,0.0,88.0,360.0,0.0,1,0
1,1,0.0,1,1,9963,0.0,180.0,360.0,1.0,0,1
1,1,2.0,1,0,5780,0.0,192.0,360.0,1.0,2,1
0,0,3.0,1,0,416,41667.0,350.0,180.0,1.0,2,0
1,1,0.0,0,0,2894,2792.0,155.0,360.0,1.0,0,1
1,1,3.0,1,0,5703,0.0,128.0,360.0,1.0,2,1
1,0,0.0,1,0,3676,4301.0,172.0,360.0,1.0,0,1
0,1,1.0,1,0,12000,0.0,496.0,360.0,1.0,1,1
1,1,0.0,0,0,2400,3800.0,146.41216216216216,180.0,1.0,2,0
1,1,1.0,1,0,3400,2500.0,173.0,360.0,1.0,1,1
1,1,2.0,0,0,3987,1411.0,157.0,360.0,1.0,0,1
1,1,0.0,1,0,3232,1950.0,108.0,360.0,1.0,0,1
0,0,0.0,1,0,2900,0.0,71.0,360.0,1.0,0,1
1,1,3.0,1,0,4106,0.0,40.0,180.0,1.0,0,1
1,1,1.0,1,0,8072,240.0,253.0,360.0,1.0,2,1
1,1,2.0,1,0,7583,0.0,187.0,360.0,1.0,2,1
0,0,0.0,1,1,4583,0.0,133.0,360.0,0.0,1,0
0,0,0.6437021619230251,1,1,11321,0.0,213.6715388703741,360.0,0.3562978380769749,2,0
0,0,0.0,1,0,3418,0.0,127.74537246763397,360.0,1.0,0,0
1,1,0.0,0,0,3587,4224.635898093536,137.44264498769272,228.98380488923436,0.0,0,0
1,0,0.0,1,0,2226,0.0,61.05692963837591,402.27718553503655,0.0,1,0
1,1,0.0,1,0,3365,2199.929228728637,134.98386831314522,360.0,0.9994796230046842,0,0
1,0,1.942293430997493,1,0,13269,2682.688029299248,314.3588982986533,360.0,1.0,0,0
1,0,1.390437483683942,0,0,2316,1314.7371265989736,117.99003106236533,396.57375097896346,0.0,0,0
0,0,0.32931170628588347,1,0,3516,0.0,76.65862341257177,360.0,0.0,1,0
1,0,0.9318211612491161,0,0,3037,0.0,60.48859316188782,276.13609548757955,0.534089419375442,2,0
0,0,0.0,1,0,4197,0.0,114.06068011456406,360.0,0.4848299713589832,1,0
0,0,0.0,1,0,4778,2226.634041067817,147.8232157680237,396.90767605316756,1.0,0,0
1,0,2.1917629986044354,1,0,3438,7026.089059083373,229.9210495629297,360.0,1.0,0,0
1,0,0.24412552224777417,1,0,11061,0.0,110.58618401399848,360.0,1.0,1,0
0,0,1.6634179156541389,1,0,4430,0.0,128.00974625303758,360.0,0.0,1,0
0,1,0.0,0,0,2724,3373.4956772497867,125.77803604264278,360.0,0.0,2,0
0,0,0.0,0,0,3333,0.0,128.1423498486994,360.0,1.0,0,0
1,1,2.0,1,0,4595,0.0,120.2695701840266,360.0,1.0,2,0
1,1,2.8053232586730554,1,0,3397,2480.5323258673056,123.77870696530778,360.0,0.06489224710898156,0,0
0,0,0.5078308278686894,0,0,2762,0.0,71.11296051229793,314.295225491818,0.0,2,0
1,0,0.0,0,0,3172,2243.1374532351015,128.468760628386,224.43769131094822,0.0,1,0
0,0,0.0,0,0,2744,0.0,69.55543590740318,318.2217436296127,0.6963042728397884,0,0
1,1,1.0,1,0,22796,0.0,430.9449415818661,360.0,1.0,1,0
1,1,0.0,1,0,3533,2143.2279155143337,116.778696050699,360.0,0.0,0,0
0,0,0.0,1,0,3509,0.0,76.11523526250397,360.0,0.002259514951058139,1,0
1,0,0.266781014275285,1,0,19726,0.0,485.3356202855057,360.0,1.0,0,0
1,0,0.0,0,0,6212,0.0,132.57906920498775,360.0,0.9766149558326529,0,0
1,0,0.0,1,0,4681,1985.6983662907357,169.1389703847269,360.0,1.0,1,0
1,1,0.9669492670994516,0,0,2512,1980.6203472311606,139.20678241038684,185.9491319220987,0.9669492670994516,1,0
1,1,1.0352137440800488,0,0,3432,4074.6618777249582,161.66199494474714,339.295725118399,0.0,0,0
0,0,0.0,1,0,4583,0.0,119.67862176127136,360.0,0.6343513447013638,0,0
0,0,0.9578836453356994,0,0,3513,0.0,77.59647274222617,302.52698127985803,0.3192945484452332,1,0
1,1,1.4071962500485908,0,0,3382,4060.5265424981535,165.13383166712018,331.8560749990282,0.0,0,0
0,1,1.1044336708538167,1,0,4481,0.0,120.28325253140362,360.0,0.44778316457309164,0,0
1,0,0.44710691092867205,1,0,2210,0.0,64.34132073278602,399.520756032839,0.0,0,0
0,0,0.0,1,0,3553,0.0,87.85393447758787,360.0,0.5926967238793935,2,0
1,1,1.9191466736672846,0,0,2272,0.0,109.19989366236238,355.1488004200371,0.9191466736672848,0,0
1,1,2.3696544560614043,0,0,2947,1625.5489218197456,118.16606592163228,293.4621979089472,0.6303455439385955,2,0
1,1,0.0,0,0,2489,2230.808506046926,165.25960401196733,360.0,0.0,1,0
1,0,0.0,0,0,6264,0.0,120.95290365430156,360.0,0.19686024362010413,0,0
0,1,0.5296993655539616,1,0,2310,3167.20482673971,116.29210444112226,360.0,0.5296993655539616,2,0
1,1,0.01657685910515705,0,0,3533,3232.304183415617,152.8122660961527,360.0,0.01657685910515705,0,0
0,1,0.0,1,0,4333,2451.0,110.0,360.0,1.0,2,0
1,0,0.8164318732193839,1,1,10076,0.0,160.87418005697972,360.0,0.8164318732193839,0,0
1,0,0.0,0,0,1842,2858.955558251452,109.76524762467557,360.0,0.7983451249845511,0,0
1,0,0.8492824560345705,0,0,2803,1560.6889754517133,176.43542104311135,378.08610527585154,0.8492824560345705,1,0
1,0,1.0163975534814373,1,0,3564,0.0,87.8688195721485,360.0,0.49180122325928133,0,0
1,1,0.6083743864182363,1,0,3655,4063.4113293227274,157.55172422956593,234.75369477764127,0.0,0,0
0,0,1.7167176096274397,1,0,4568,0.0,104.67415944114725,360.0,0.8583588048137198,1,0
1,1,0.9778767156056543,1,0,3503,1334.9291779445625,78.79500007973759,360.0,0.6740410947981152,0,0
0,0,0.4404820951310966,1,0,4579,0.0,125.73204543033691,360.0,0.2202410475655483,1,0
1,0,0.0,0,0,6094,0.0,120.19930841611568,360.0,0.2888504675619822,0,0
0,0,0.0,1,0,2378,0.0,38.95153870716947,360.0,1.0,0,0
0,0,0.3486659872917294,1,0,2534,0.0,118.31462318667067,438.1600815249925,1.0,1,0
1,0,0.0,1,0,6298,0.0,116.74970483581153,360.0,0.0,0,0
1,0,0.0,0,0,2764,31.879530233572268,65.0594767355104,303.5686041306238,1.0,0,0
1,1,1.3975720210875222,1,0,9522,0.0,195.9499181720148,360.0,0.6024279789124777,0,0
1,0,0.0,0,0,3141,2231.218940576791,131.1775135052748,273.1952430949464,0.0,1,0
1,0,0.0,0,0,2185,0.0,74.0238206456161,360.0,0.16228989409267203,2,0
0,0,0.0,1,0,4445,2332.951202602298,121.80882404915754,360.0,1.0,1,0
0,1,0.0,0,0,1892,3014.2295158700463,115.50662986453437,360.0,0.0,1,0
0,0,0.41814324147542736,1,0,3517,0.0,76.83628648295085,360.0,0.0,1,0
0,0,0.5414479738275658,0,0,3424,0.0,120.60859803706744,36.0,1.0,1,0
0,1,0.6084312013098356,1,0,1691,1497.6227959608598,120.38244524387949,360.0,0.3042156006549178,2,0
0,0,0.0,1,0,2269,0.0,59.11464962944591,452.57399738432406,0.22855002179729966,0,0
0,0,0.8250450729040638,0,0,2490,1962.0054087484878,133.7016226245463,211.4918868772685,0.8250450729040638,2,0
0,0,0.0,1,0,3167,0.0,73.9465050299883,360.0,0.9821683433294356,2,0
0,0,0.5166358912710143,1,0,11741,0.0,227.02957873506375,360.0,0.4833641087289857,1,0
1,1,1.0,1,0,12233,9111.417933557148,299.7032859570527,313.0507485305264,0.739170825169591,1,0
1,0,2.988761099273773,1,0,6405,0.0,149.88011839225356,360.0,0.9962536997579243,0,0
1,1,0.03458064871120636,0,0,3608,4301.82555206481,132.20748389226725,186.22451676801714,0.03458064871120636,0,0
0,0,0.5582934536070976,1,0,10000,0.0,181.06068623718124,360.0,1.0,0,0
1,0,2.647909029568019,0,0,6383,0.0,148.00481783421878,360.0,1.0,0,0
1,0,2.433878674975862,0,0,6370,0.0,146.79197915819654,360.0,1.0,0,0
0,0,2.1633859422234543,0,0,4058,0.0,136.8155959543785,230.19684346659272,1.0,1,0
0,0,0.0,1,0,4185,0.0,102.1949903803812,360.0,0.2996421700272287,1,0
1,1,1.6933222844766118,0,0,2271,0.0,104.87304053863022,360.0,0.8466611422383059,0,0
0,0,0.0,1,0,4583,0.0,115.01718987056006,360.0,0.8563242918780924,0,0
0,0,0.0,1,0,2519,1776.0581865598397,101.02254063561095,324.2704876273314,0.5954918728778099,1,0
0,0,0.3366897037171208,0,0,4992,0.0,105.805747530976,360.0,0.1122299012390402,1,0
1,0,0.14907155123248728,1,1,6439,4429.896508301117,158.16231711551674,206.83287922184772,0.8509284487675127,1,0
1,0,0.06436500577905246,0,0,3769,4785.529483190037,173.554129780396,360.0,1.0,1,0
0,0,0.0,1,0,3138,0.0,74.64920893106296,360.0,0.0,1,0
1,1,0.0,0,0,8110,0.0,141.4633422639968,360.0,0.6689882547142286,1,0
1,1,0.0,1,0,6033,2383.760967761771,230.19698957922574,360.0,1.0,0,0
1,0,0.0,1,0,3593,0.0,85.95652426498789,360.0,1.0,2,0
1,1,0.11973311508444318,0,0,6090,0.0,217.22173475195112,352.8160130949334,0.05986655754222159,0,0
1,0,0.0,0,0,6099,0.0,215.761426124202,360.0,0.026336163244682687,0,0
1,1,2.148237075787603,1,0,3390,2414.82370757876,126.40705169684959,360.0,0.2839209747374657,0,0
0,0,0.6946361396556066,0,0,2476,1946.3563367586728,129.00690102760183,234.9654948619908,0.6946361396556066,2,0
1,0,0.5143862464137734,1,0,4631,1705.6447977095943,155.67998395441492,360.0,1.0,0,0
1,1,1.0,0,0,2634,1953.4040065629076,142.69054485791747,260.71634573752453,0.5515758570137527,1,0
1,0,0.0,1,0,2435,0.0,75.11639328517276,360.6651044867015,1.0,1,0
1,1,0.0,1,0,3406,2192.435214134874,132.18519595716248,360.0,0.8240747473226546,0,0
1,0,0.0,1,0,6272,4419.235490087178,209.88569281716053,360.0,0.018075363615520867,0,0
1,0,1.0122125696331308,1,0,3593,0.0,95.18318854449696,360.0,0.4938937151834346,0,0
1,1,0.1788227092213288,0,0,1838,2932.390595617008,96.57645418442658,360.0,0.1788227092213288,2,0
1,1,2.36646878458286,0,0,2432,1376.6676364815096,142.5905016599773,360.0,0.3664687845828599,0,0
0,0,0.5116589538868754,1,0,3420,0.0,129.81412424637782,360.0,1.0,1,0
1,1,0.8371802272436124,0,0,2985,1665.4418798485042,91.62819772756387,396.2819772756388,0.0,2,0
0,0,1.6161215837047784,0,0,4732,0.0,85.31285108593345,360.0,0.6919392081476108,1,0
1,1,1.3723793083353022,1,0,3398,4144.315701327603,153.95806893336484,234.89517233341206,0.0,0,0
1,0,2.01762815367752,1,0,11524,3417.508034687054,241.4102522942016,271.5865338309768,0.50881407683876,0,0
0,0,1.2726652363717907,1,0,4572,0.0,112.00102359986545,360.0,0.6363326181858954,1,0
0,1,0.5009236372111683,1,0,4591,0.0,117.51016000932285,360.0,1.0,0,0
1,0,0.0,1,0,3685,4551.4974902193035,157.95431729266392,286.1767525608979,0.5898708475605439,1,0
1,0,0.0,1,0,4682,1918.6304283766985,184.1855210378958,360.0,1.0,1,0
1,0,0.0,1,0,2229,0.0,61.53977354112163,421.5909416448654,0.0,1,0
0,0,0.18780242456289198,1,0,4309,0.0,135.154889089467,360.0,0.0,1,0
0,0,1.3031830965312858,1,0,5344,0.0,121.714676089989,427.87267613874855,0.43439436551042865,2,0
1,1,1.949764776915973,0,0,2991,1711.6106634464759,88.55415560781782,243.01411338504164,0.0,1,0
0,0,0.7097932759388703,0,0,2343,0.0,69.77807474395215,360.0,1.0,0,0
1,1,1.3310759403369004,0,0,2539,1418.8863946174595,116.97291128404281,239.59366926064206,0.0,0,0
1,1,2.7283351301438064,1,0,4325,7682.083782535951,275.05843215790935,360.0,0.8641675650719031,1,0
1,0,0.6905558047246658,0,0,4125,0.0,109.14376653345097,318.56665171652,0.23018526824155527,1,0
1,0,0.0,1,0,8749,0.0,201.9322439103192,360.0,1.0,1,0
1,1,0.8559916015816338,0,0,3019,1715.6848272442091,133.02030709283906,360.0,0.4279958007908169,1,0
0,0,0.694337957081073,0,0,4125,0.0,123.03877284869799,318.3397225751356,0.23144598569369101,1,0
0,0,0.0,1,0,2371,0.0,11.223792359476121,360.0,0.9563962282455662,2,0
1,0,0.0,0,0,1996,0.0,145.80502278741457,360.0,1.0,2,0
1,1,1.4098335419728287,1,0,3008,7175.419853166182,173.38779307800746,264.59001251836975,1.0,1,0
1,1,0.7204396582032414,1,0,4296,2846.5213723535794,154.66725880860096,161.15865433590537,1.0,0,0
0,1,1.766988044532518,1,0,4567,0.0,98.13590435626014,360.0,1.0,1,0
